"Path","LineNumber","Line"
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15509","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15511","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15548","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15554","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15564","      ""path"": ""state_manager.py"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15565","      ""module"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15595","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15598","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15600","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15646","        ""json.load"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15738","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15740","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15784","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15789","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15876","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15891","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","15978","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","16086","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","16190","        ""json.load"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","16280","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","16389","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","16562","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","16745","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","16750","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","16828","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","16893","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","16898","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","16917","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","17019","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","17024","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","17098","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","17236","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","17362","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","17543","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","17708","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","17895","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","17929","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","17955","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","17957","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","17958","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","17967","        ""state_manager.atomic_update"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","18098","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","18217","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","18218","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","18322","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","18335","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","18573","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","18690","        ""json.dumps"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","18814","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","18898","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","19128","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","19221","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","19222","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","19225","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","19227","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","19354","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","19585","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","19826","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","19895","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","19973","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","20099","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","20201","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","20301","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","20367","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","20369","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","20610","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","20617","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","20624","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","20631","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","20671","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","20743","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","20754","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","20757","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","20760","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","20763","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","20831","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","21000","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","21543","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","21557","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","21656","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","21746","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","21926","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","22049","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","22089","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","22214","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","22239","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","22254","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","22324","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","22329","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","22459","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","22534","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","22539","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","22549","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","22619","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","22634","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","22799","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","22844","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","22864","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","22894","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190226_486126Z00\system_map.json","23044","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","235","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","238","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","240","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","453","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","552","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","602","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","642","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","752","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","755","        ""json.dumps"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","785","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","924","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","935","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","942","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","1009","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","1187","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","1196","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","1200","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","1212","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","1267","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","1275","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","1297","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","1303","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","1312","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","1336","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","1345","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","1435","        ""state_manager"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","1454","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","1462","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","1503","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","1505","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","1665","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","1739","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","1927","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","1932","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","1960","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","1992","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","2058","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","2059","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","2194","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","2195","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","2268","        ""json.load"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","2329","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190341_924476Z00\system_map.json","2333","        ""json.load"","
